

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 12:20:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0000                     	;# 
    55     0001                     	;# 
    56     0002                     	;# 
    57     0003                     	;# 
    58     0004                     	;# 
    59     0005                     	;# 
    60     0006                     	;# 
    61     0007                     	;# 
    62     0008                     	;# 
    63     0009                     	;# 
    64     000A                     	;# 
    65     000B                     	;# 
    66     000C                     	;# 
    67     000D                     	;# 
    68     000E                     	;# 
    69     000E                     	;# 
    70     000F                     	;# 
    71     0010                     	;# 
    72     0011                     	;# 
    73     0012                     	;# 
    74     0013                     	;# 
    75     0014                     	;# 
    76     0015                     	;# 
    77     0015                     	;# 
    78     0016                     	;# 
    79     0017                     	;# 
    80     0018                     	;# 
    81     0019                     	;# 
    82     001A                     	;# 
    83     001B                     	;# 
    84     001B                     	;# 
    85     001C                     	;# 
    86     001D                     	;# 
    87     001E                     	;# 
    88     001F                     	;# 
    89     0081                     	;# 
    90     0085                     	;# 
    91     0086                     	;# 
    92     0087                     	;# 
    93     0088                     	;# 
    94     0089                     	;# 
    95     008C                     	;# 
    96     008D                     	;# 
    97     008E                     	;# 
    98     008F                     	;# 
    99     0090                     	;# 
   100     0091                     	;# 
   101     0092                     	;# 
   102     0093                     	;# 
   103     0093                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009C                     	;# 
   114     009D                     	;# 
   115     009E                     	;# 
   116     009F                     	;# 
   117     0105                     	;# 
   118     0107                     	;# 
   119     0108                     	;# 
   120     0109                     	;# 
   121     010C                     	;# 
   122     010C                     	;# 
   123     010D                     	;# 
   124     010E                     	;# 
   125     010F                     	;# 
   126     0185                     	;# 
   127     0187                     	;# 
   128     0188                     	;# 
   129     0189                     	;# 
   130     018C                     	;# 
   131     018D                     	;# 
   132     0000                     	;# 
   133     0001                     	;# 
   134     0002                     	;# 
   135     0003                     	;# 
   136     0004                     	;# 
   137     0005                     	;# 
   138     0006                     	;# 
   139     0007                     	;# 
   140     0008                     	;# 
   141     0009                     	;# 
   142     000A                     	;# 
   143     000B                     	;# 
   144     000C                     	;# 
   145     000D                     	;# 
   146     000E                     	;# 
   147     000E                     	;# 
   148     000F                     	;# 
   149     0010                     	;# 
   150     0011                     	;# 
   151     0012                     	;# 
   152     0013                     	;# 
   153     0014                     	;# 
   154     0015                     	;# 
   155     0015                     	;# 
   156     0016                     	;# 
   157     0017                     	;# 
   158     0018                     	;# 
   159     0019                     	;# 
   160     001A                     	;# 
   161     001B                     	;# 
   162     001B                     	;# 
   163     001C                     	;# 
   164     001D                     	;# 
   165     001E                     	;# 
   166     001F                     	;# 
   167     0081                     	;# 
   168     0085                     	;# 
   169     0086                     	;# 
   170     0087                     	;# 
   171     0088                     	;# 
   172     0089                     	;# 
   173     008C                     	;# 
   174     008D                     	;# 
   175     008E                     	;# 
   176     008F                     	;# 
   177     0090                     	;# 
   178     0091                     	;# 
   179     0092                     	;# 
   180     0093                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0095                     	;# 
   185     0096                     	;# 
   186     0097                     	;# 
   187     0098                     	;# 
   188     0099                     	;# 
   189     009A                     	;# 
   190     009B                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     0105                     	;# 
   196     0107                     	;# 
   197     0108                     	;# 
   198     0109                     	;# 
   199     010C                     	;# 
   200     010C                     	;# 
   201     010D                     	;# 
   202     010E                     	;# 
   203     010F                     	;# 
   204     0185                     	;# 
   205     0187                     	;# 
   206     0188                     	;# 
   207     0189                     	;# 
   208     018C                     	;# 
   209     018D                     	;# 
   210     001F                     _ADCON0bits	set	31
   211     0006                     _PORTB	set	6
   212     0005                     _PORTA	set	5
   213     0009                     _PORTE	set	9
   214     0008                     _PORTD	set	8
   215     001E                     _ADRESH	set	30
   216     0007                     _PORTC	set	7
   217     005F                     _GIE	set	95
   218     005E                     _PEIE	set	94
   219     005B                     _RBIE	set	91
   220     0030                     _RB0	set	48
   221     0032                     _RB2	set	50
   222     0031                     _RB1	set	49
   223     0066                     _ADIF	set	102
   224     0058                     _RBIF	set	88
   225     009F                     _ADCON1bits	set	159
   226     008C                     _PIE1bits	set	140
   227     008F                     _OSCCONbits	set	143
   228     0095                     _WPUB	set	149
   229     0089                     _TRISE	set	137
   230     0088                     _TRISD	set	136
   231     0087                     _TRISC	set	135
   232     0086                     _TRISB	set	134
   233     0085                     _TRISA	set	133
   234     0096                     _IOCB	set	150
   235     0478                     _SCS	set	1144
   236     040F                     _nRBPU	set	1039
   237     010C                     _EEDAT	set	268
   238     010D                     _EEADR	set	269
   239     018D                     _EECON2	set	397
   240     0189                     _ANSELH	set	393
   241     0188                     _ANSEL	set	392
   242     0C60                     _RD	set	3168
   243     0C61                     _WR	set	3169
   244     0C62                     _WREN	set	3170
   245     0C67                     _EEPGD	set	3175
   246                           
   247                           	psect	cinit
   248     000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251     000F                     __initialization:
   252     000F                     end_of_initialization:	
   253                           ;End of C runtime variable initialization code
   254                           
   255     000F                     __end_of__initialization:
   256     000F  0183               	clrf	3
   257     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   258                           
   259                           	psect	cstackCOMMON
   260     0070                     __pcstackCOMMON:
   261     0070                     ?_ioc_portB:
   262     0070                     ?_EE_write:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_EE_read:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_EE_read:	
   269                           ; 1 bytes @ 0x0
   270                           
   271     0070                     ?_setup:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0070                     ?_config_ADC:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0070                     ?_potRead:	
   278                           ; 1 bytes @ 0x0
   279                           
   280     0070                     ?_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283     0070                     ?_main:	
   284                           ; 1 bytes @ 0x0
   285                           
   286     0070                     EE_write@data:	
   287                           ; 2 bytes @ 0x0
   288                           
   289     0070                     EE_read@addr:	
   290                           ; 1 bytes @ 0x0
   291                           
   292                           
   293                           ; 1 bytes @ 0x0
   294     0070                     	ds	1
   295     0071                     ??_EE_write:
   296     0071                     EE_write@addr:	
   297                           ; 1 bytes @ 0x1
   298                           
   299                           
   300                           ; 1 bytes @ 0x1
   301     0071                     	ds	1
   302     0072                     ??_ioc_portB:
   303     0072                     ??_isr:	
   304                           ; 1 bytes @ 0x2
   305                           
   306                           
   307                           ; 1 bytes @ 0x2
   308     0072                     	ds	2
   309     0074                     ??_setup:
   310     0074                     ??_config_ADC:	
   311                           ; 1 bytes @ 0x4
   312                           
   313     0074                     ??_potRead:	
   314                           ; 1 bytes @ 0x4
   315                           
   316                           
   317                           ; 1 bytes @ 0x4
   318     0074                     	ds	1
   319     0075                     ??_main:
   320                           
   321                           ; 1 bytes @ 0x5
   322     0075                     	ds	2
   323                           
   324                           	psect	maintext
   325     0013                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 83 in file "Lab9.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  2  102[None  ] int 
   338 ;; Registers used:
   339 ;;		wreg, status,2, status,0, pclath, cstack
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          2       0       0       0       0
   348 ;;      Totals:         2       0       0       0       0
   349 ;;Total ram usage:        2 bytes
   350 ;; Hardware stack levels required when called: 4
   351 ;; This function calls:
   352 ;;		_config_ADC
   353 ;;		_potRead
   354 ;;		_setup
   355 ;; This function is called by:
   356 ;;		Startup code after reset
   357 ;; This function uses a non-reentrant model
   358 ;;
   359                           
   360     0013                     _main:	
   361                           ;psect for function _main
   362                           
   363     0013                     l819:	
   364                           ;incstack = 0
   365                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   366                           
   367                           
   368                           ;Lab9.c: 84: 
   369     0013  120A  118A  2040  120A  118A  	fcall	_setup
   370                           
   371                           ;Lab9.c: 85:     OSCCONbits.IRCF = 0b111;
   372     0018  120A  118A  20BC  120A  118A  	fcall	_config_ADC
   373     001D                     l103:	
   374                           ;Lab9.c: 86:     SCS = 1;
   375                           
   376                           
   377                           ;Lab9.c: 88: 
   378     001D  120A  118A  20CB  120A  118A  	fcall	_potRead
   379     0022                     l821:
   380                           
   381                           ;Lab9.c: 89:     RBIE = 1;
   382     0022  3001               	movlw	1
   383     0023  00F5               	movwf	??_main
   384     0024  0875               	movf	??_main,w
   385     0025  1283               	bcf	3,5	;RP0=0, select bank0
   386     0026  1303               	bcf	3,6	;RP1=0, select bank0
   387     0027  0789               	addwf	9,f	;volatile
   388     0028                     l823:
   389                           
   390                           ;Lab9.c: 90:     IOCB = 0b110;
   391     0028  301A               	movlw	26
   392     0029  00F6               	movwf	??_main+1
   393     002A  30F8               	movlw	248
   394     002B  00F5               	movwf	??_main
   395     002C                     u117:
   396     002C  0BF5               	decfsz	??_main,f
   397     002D  282C               	goto	u117
   398     002E  0BF6               	decfsz	??_main+1,f
   399     002F  282C               	goto	u117
   400     0030  0000               	nop
   401     0031                     l825:
   402                           
   403                           ;Lab9.c: 92:     PEIE = 1;
   404     0031  1283               	bcf	3,5	;RP0=0, select bank0
   405     0032  1303               	bcf	3,6	;RP1=0, select bank0
   406     0033  1806               	btfsc	6,0	;volatile
   407     0034  2836               	goto	u61
   408     0035  2837               	goto	u60
   409     0036                     u61:
   410     0036  281D               	goto	l103
   411     0037                     u60:
   412     0037                     l827:
   413                           
   414                           ;Lab9.c: 93:     PIE1bits.ADIE = 1;
   415     0037  3002               	movlw	2
   416     0038  1683               	bsf	3,5	;RP0=1, select bank1
   417     0039  1303               	bcf	3,6	;RP1=0, select bank1
   418     003A  0096               	movwf	22	;volatile
   419     003B  0063               	sleep	;# 
   420     003C  281D               	goto	l103
   421     003D  120A  118A  280C   	ljmp	start
   422     0040                     __end_of_main:
   423                           
   424                           	psect	text1
   425     0040                     __ptext1:	
   426 ;; *************** function _setup *****************
   427 ;; Defined at:
   428 ;;		line 99 in file "Lab9.c"
   429 ;; Parameters:    Size  Location     Type
   430 ;;		None
   431 ;; Auto vars:     Size  Location     Type
   432 ;;		None
   433 ;; Return value:  Size  Location     Type
   434 ;;                  1    wreg      void 
   435 ;; Registers used:
   436 ;;		wreg, status,2, status,0
   437 ;; Tracked objects:
   438 ;;		On entry : 0/0
   439 ;;		On exit  : 0/0
   440 ;;		Unchanged: 0/0
   441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   442 ;;      Params:         0       0       0       0       0
   443 ;;      Locals:         0       0       0       0       0
   444 ;;      Temps:          0       0       0       0       0
   445 ;;      Totals:         0       0       0       0       0
   446 ;;Total ram usage:        0 bytes
   447 ;; Hardware stack levels used: 1
   448 ;; Hardware stack levels required when called: 3
   449 ;; This function calls:
   450 ;;		Nothing
   451 ;; This function is called by:
   452 ;;		_main
   453 ;; This function uses a non-reentrant model
   454 ;;
   455                           
   456     0040                     _setup:	
   457                           ;psect for function _setup
   458                           
   459     0040                     l745:	
   460                           ;incstack = 0
   461                           ; Regs used in _setup: [wreg+status,2+status,0]
   462                           
   463                           
   464                           ;Lab9.c: 101:     ADCON1bits.ADFM = 0;
   465     0040  3001               	movlw	1
   466     0041  1683               	bsf	3,5	;RP0=1, select bank3
   467     0042  1703               	bsf	3,6	;RP1=1, select bank3
   468     0043  0088               	movwf	8	;volatile
   469     0044                     l747:
   470                           
   471                           ;Lab9.c: 102:     ADCON1bits.VCFG0 = 0;
   472     0044  0189               	clrf	9	;volatile
   473     0045                     l749:
   474                           
   475                           ;Lab9.c: 104: 
   476     0045  3001               	movlw	1
   477     0046  1683               	bsf	3,5	;RP0=1, select bank1
   478     0047  1303               	bcf	3,6	;RP1=0, select bank1
   479     0048  0085               	movwf	5	;volatile
   480     0049                     l751:
   481                           
   482                           ;Lab9.c: 105:     ADCON0bits.ADCS = 0b010;
   483     0049  3007               	movlw	7
   484     004A  0086               	movwf	6	;volatile
   485     004B                     l753:
   486                           
   487                           ;Lab9.c: 107:     ADCON0bits.ADON = 1;
   488     004B  0187               	clrf	7	;volatile
   489     004C                     l755:
   490                           
   491                           ;Lab9.c: 108:     return;
   492     004C  1283               	bcf	3,5	;RP0=0, select bank0
   493     004D  1303               	bcf	3,6	;RP1=0, select bank0
   494     004E  0187               	clrf	7	;volatile
   495     004F                     l757:
   496                           
   497                           ;Lab9.c: 109: }
   498     004F  1683               	bsf	3,5	;RP0=1, select bank1
   499     0050  1303               	bcf	3,6	;RP1=0, select bank1
   500     0051  0188               	clrf	8	;volatile
   501     0052                     l759:
   502                           
   503                           ;Lab9.c: 110: 
   504     0052  1283               	bcf	3,5	;RP0=0, select bank0
   505     0053  1303               	bcf	3,6	;RP1=0, select bank0
   506     0054  0188               	clrf	8	;volatile
   507     0055                     l761:
   508                           
   509                           ;Lab9.c: 111: void potRead(void){
   510     0055  0185               	clrf	5	;volatile
   511     0056                     l763:
   512                           
   513                           ;Lab9.c: 112:     if (ADCON0bits.GO == 0){
   514     0056  0186               	clrf	6	;volatile
   515     0057                     l765:
   516                           
   517                           ;Lab9.c: 114:         ADCON0bits.GO = 1;
   518     0057  1683               	bsf	3,5	;RP0=1, select bank1
   519     0058  1303               	bcf	3,6	;RP1=0, select bank1
   520     0059  0189               	clrf	9	;volatile
   521     005A                     l767:
   522                           
   523                           ;Lab9.c: 115:     }
   524     005A  1283               	bcf	3,5	;RP0=0, select bank0
   525     005B  1303               	bcf	3,6	;RP1=0, select bank0
   526     005C  0189               	clrf	9	;volatile
   527     005D                     l769:
   528                           
   529                           ;Lab9.c: 118: }
   530     005D  1683               	bsf	3,5	;RP0=1, select bank1
   531     005E  1303               	bcf	3,6	;RP1=0, select bank1
   532     005F  1381               	bcf	1,7	;volatile
   533     0060                     l771:
   534                           
   535                           ;Lab9.c: 119: 
   536     0060  3007               	movlw	7
   537     0061  0095               	movwf	21	;volatile
   538     0062                     l773:
   539                           
   540                           ;Lab9.c: 122:     EEADR = addr;
   541     0062  3070               	movlw	112
   542     0063  048F               	iorwf	15,f	;volatile
   543     0064                     l775:
   544                           
   545                           ;Lab9.c: 123:     EEDAT = data;
   546     0064  140F               	bsf	15,0	;volatile
   547     0065                     l777:
   548                           
   549                           ;Lab9.c: 126: 
   550     0065  158B               	bsf	11,3	;volatile
   551     0066                     l779:
   552                           
   553                           ;Lab9.c: 127: 
   554     0066  3006               	movlw	6
   555     0067  0096               	movwf	22	;volatile
   556     0068                     l781:
   557                           
   558                           ;Lab9.c: 129:     EECON2 = 0xAA;
   559     0068  170B               	bsf	11,6	;volatile
   560     0069                     l783:
   561                           
   562                           ;Lab9.c: 130:     WR = 1;
   563     0069  170C               	bsf	12,6	;volatile
   564     006A                     l785:
   565                           
   566                           ;Lab9.c: 132: 
   567     006A  178B               	bsf	11,7	;volatile
   568     006B                     l110:
   569     006B  0008               	return
   570     006C                     __end_of_setup:
   571                           
   572                           	psect	text2
   573     00CB                     __ptext2:	
   574 ;; *************** function _potRead *****************
   575 ;; Defined at:
   576 ;;		line 148 in file "Lab9.c"
   577 ;; Parameters:    Size  Location     Type
   578 ;;		None
   579 ;; Auto vars:     Size  Location     Type
   580 ;;		None
   581 ;; Return value:  Size  Location     Type
   582 ;;                  1    wreg      void 
   583 ;; Registers used:
   584 ;;		wreg
   585 ;; Tracked objects:
   586 ;;		On entry : 0/0
   587 ;;		On exit  : 0/0
   588 ;;		Unchanged: 0/0
   589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   590 ;;      Params:         0       0       0       0       0
   591 ;;      Locals:         0       0       0       0       0
   592 ;;      Temps:          1       0       0       0       0
   593 ;;      Totals:         1       0       0       0       0
   594 ;;Total ram usage:        1 bytes
   595 ;; Hardware stack levels used: 1
   596 ;; Hardware stack levels required when called: 3
   597 ;; This function calls:
   598 ;;		Nothing
   599 ;; This function is called by:
   600 ;;		_main
   601 ;; This function uses a non-reentrant model
   602 ;;
   603                           
   604     00CB                     _potRead:	
   605                           ;psect for function _potRead
   606                           
   607     00CB                     l797:	
   608                           ;incstack = 0
   609                           ; Regs used in _potRead: [wreg]
   610                           
   611     00CB  1283               	bcf	3,5	;RP0=0, select bank0
   612     00CC  1303               	bcf	3,6	;RP1=0, select bank0
   613     00CD  189F               	btfsc	31,1	;volatile
   614     00CE  28D0               	goto	u31
   615     00CF  28D1               	goto	u30
   616     00D0                     u31:
   617     00D0  28D8               	goto	l117
   618     00D1                     u30:
   619     00D1                     l799:
   620     00D1  3021               	movlw	33
   621     00D2  00F4               	movwf	??_potRead
   622     00D3                     u127:
   623     00D3  0BF4               	decfsz	??_potRead,f
   624     00D4  28D3               	goto	u127
   625     00D5                     l801:
   626     00D5  1283               	bcf	3,5	;RP0=0, select bank0
   627     00D6  1303               	bcf	3,6	;RP1=0, select bank0
   628     00D7  149F               	bsf	31,1	;volatile
   629     00D8                     l117:
   630     00D8  0008               	return
   631     00D9                     __end_of_potRead:
   632                           
   633                           	psect	text3
   634     00BC                     __ptext3:	
   635 ;; *************** function _config_ADC *****************
   636 ;; Defined at:
   637 ;;		line 136 in file "Lab9.c"
   638 ;; Parameters:    Size  Location     Type
   639 ;;		None
   640 ;; Auto vars:     Size  Location     Type
   641 ;;		None
   642 ;; Return value:  Size  Location     Type
   643 ;;                  1    wreg      void 
   644 ;; Registers used:
   645 ;;		wreg, status,2, status,0
   646 ;; Tracked objects:
   647 ;;		On entry : 0/0
   648 ;;		On exit  : 0/0
   649 ;;		Unchanged: 0/0
   650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   651 ;;      Params:         0       0       0       0       0
   652 ;;      Locals:         0       0       0       0       0
   653 ;;      Temps:          0       0       0       0       0
   654 ;;      Totals:         0       0       0       0       0
   655 ;;Total ram usage:        0 bytes
   656 ;; Hardware stack levels used: 1
   657 ;; Hardware stack levels required when called: 3
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_main
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     00BC                     _config_ADC:	
   666                           ;psect for function _config_ADC
   667                           
   668     00BC                     l789:	
   669                           ;incstack = 0
   670                           ; Regs used in _config_ADC: [wreg+status,2+status,0]
   671                           
   672                           
   673                           ;Lab9.c: 138: char EE_read (char addr){
   674     00BC  1683               	bsf	3,5	;RP0=1, select bank1
   675     00BD  1303               	bcf	3,6	;RP1=0, select bank1
   676     00BE  139F               	bcf	31,7	;volatile
   677                           
   678                           ;Lab9.c: 139: 
   679     00BF  121F               	bcf	31,4	;volatile
   680                           
   681                           ;Lab9.c: 140:     EEADR = addr;
   682     00C0  129F               	bcf	31,5	;volatile
   683     00C1                     l791:
   684                           
   685                           ;Lab9.c: 142:     RD = 1;
   686     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   687     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   688     00C3  081F               	movf	31,w	;volatile
   689     00C4  393F               	andlw	-193
   690     00C5  3880               	iorlw	128
   691     00C6  009F               	movwf	31	;volatile
   692                           
   693                           ;Lab9.c: 143: 
   694     00C7  30C3               	movlw	-61
   695     00C8  059F               	andwf	31,f	;volatile
   696     00C9                     l793:
   697                           
   698                           ;Lab9.c: 144:     return EEDAT;
   699     00C9  141F               	bsf	31,0	;volatile
   700     00CA                     l113:
   701     00CA  0008               	return
   702     00CB                     __end_of_config_ADC:
   703                           
   704                           	psect	text4
   705     008D                     __ptext4:	
   706 ;; *************** function _isr *****************
   707 ;; Defined at:
   708 ;;		line 53 in file "Lab9.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg, status,2, status,0, pclath, cstack
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          2       0       0       0       0
   725 ;;      Totals:         2       0       0       0       0
   726 ;;Total ram usage:        2 bytes
   727 ;; Hardware stack levels used: 1
   728 ;; Hardware stack levels required when called: 2
   729 ;; This function calls:
   730 ;;		_ioc_portB
   731 ;; This function is called by:
   732 ;;		Interrupt level 1
   733 ;; This function uses a non-reentrant model
   734 ;;
   735                           
   736     008D                     _isr:	
   737                           ;psect for function _isr
   738                           
   739     008D                     i1l851:
   740                           
   741                           ;Lab9.c: 54: 
   742     008D  1C0B               	btfss	11,0	;volatile
   743     008E  2890               	goto	u9_21
   744     008F  2891               	goto	u9_20
   745     0090                     u9_21:
   746     0090  2897               	goto	i1l857
   747     0091                     u9_20:
   748     0091                     i1l853:
   749                           
   750                           ;Lab9.c: 55:         if(!RB0){
   751     0091  120A  118A  206C  120A  118A  	fcall	_ioc_portB
   752     0096                     i1l855:
   753                           
   754                           ;Lab9.c: 56:             IOCB = 0b010;
   755     0096  100B               	bcf	11,0	;volatile
   756     0097                     i1l857:
   757                           
   758                           ;Lab9.c: 58:         }
   759     0097  1283               	bcf	3,5	;RP0=0, select bank0
   760     0098  1303               	bcf	3,6	;RP1=0, select bank0
   761     0099  1F0C               	btfss	12,6	;volatile
   762     009A  289C               	goto	u10_21
   763     009B  289D               	goto	u10_20
   764     009C                     u10_21:
   765     009C  28A0               	goto	i1l93
   766     009D                     u10_20:
   767     009D                     i1l859:
   768                           
   769                           ;Lab9.c: 60: }
   770     009D  081E               	movf	30,w	;volatile
   771     009E  0087               	movwf	7	;volatile
   772     009F                     i1l861:
   773                           
   774                           ;Lab9.c: 61: 
   775     009F  130C               	bcf	12,6	;volatile
   776     00A0                     i1l93:
   777     00A0  0873               	movf	??_isr+1,w
   778     00A1  008A               	movwf	10
   779     00A2  0E72               	swapf	??_isr,w
   780     00A3  0083               	movwf	3
   781     00A4  0EFE               	swapf	btemp,f
   782     00A5  0E7E               	swapf	btemp,w
   783     00A6  0009               	retfie
   784     00A7                     __end_of_isr:
   785                           
   786                           	psect	intentry
   787     0004                     __pintentry:	
   788                           ;incstack = 0
   789                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   790                           
   791     0004                     interrupt_function:
   792     007E                     saved_w	set	btemp
   793     0004  00FE               	movwf	btemp
   794     0005  0E03               	swapf	3,w
   795     0006  00F2               	movwf	??_isr
   796     0007  080A               	movf	10,w
   797     0008  00F3               	movwf	??_isr+1
   798     0009  120A  118A  288D   	ljmp	_isr
   799                           
   800                           	psect	text5
   801     006C                     __ptext5:	
